# load encoders
# check if robot is stand
wait stand

# rise right foot
len 6 -20
len 4 10
wait time 1
len 6 -20
len 4 10
wait time 1
len 6 -20
len 4 10
wait time 1
len 6 -20
len 4 10
wait time 2 
	# 8,10 set right foot outer/inner 
	len 8 -20
	len 10 -20
	wait time 1
	len 8 -20
	len 10 -20
	wait time 2 
	set 8 min
	set 10 min

	# 0,2 right wrist
	len 0 5 
	len 2 -5
	wait time 1
	len 0 5 
	len 2 -5
	wait time 1
	set 0 max
	set 2 min
	len 0 -5
	len 2 10
	wait time 2
	
# put down right foot
# 4,6 right calf/thigh
len 4 -10
len 6 +10 
wait time 1 
len 4 -10
len 6 +10 
wait time 1 
len 4 -20
len 6 +10 
wait time 1 
len 4 -20
len 6 +10 
wait time 1 
set 4 min
set 6 max

len 8 20 
len 10 20
wait time 2 
len 10 10
wait time 2
 
# rise left foot
len 7 -20
len 5 10
wait time 1
len 7 -20
len 5 10
wait time 1
len 7 -20
len 5 10
wait time 1
len 7 -20
len 5 10
wait time 2 

	# 9,11 left foot outer/inner
	len 9 -20
	len 11 -20
	wait time 1
	len 9 -20
	len 11 -20
	wait time 1
	set 9 min
	set 11 min
	wait time 1

	# 1,3 left wrist
	len 1 5 
	len 3 -5
	wait time 1
	len 1 5 
	len 3 -5
	wait time 1
	set 1 max
	set 3 min
	len 1  -5
	len 3 10
	wait time 2

#put down left foot
# 5,7 left calf/thigh
len 5 -10
len 7 10 
wait time 1 
len 5 -10
len 7 10 
wait time 1 
len 5 -20
len 7 10 
wait time 1 
len 5 -20
len 7 10 
wait time 1 
set 5 min
set 7 max

len 9 20 
len 11 20
wait time 2 
len 11 10
wait time 2

